,bus_count,last_update,msg_count,segment_id,traffic
0,2,2013-01-16T23:50:32,7,116,18
1,2,2013-02-24T23:50:32,11,54,23
2,0,2013-02-17T23:50:32,0,597,-1
3,1,2013-02-23T23:50:32,4,363,25
4,0,2014-12-01T23:50:32,0,203,-1
5,0,2014-12-24T23:50:32,0,926,-1
6,0,2014-12-05T23:50:32,0,1204,-1
7,0,2014-12-11T23:50:32,0,634,-1
8,1,2014-12-24T23:50:32,8,55,18
9,0,2014-12-01T23:50:32,0,1183,-1
10,0,2014-12-13T23:50:32,0,1276,-1
11,1,2013-02-23T23:50:32,5,179,29
12,2,2013-01-26T23:50:32,9,234,15
13,0,2014-11-29T23:50:32,0,1272,-1
14,1,2013-01-23T23:50:32,6,519,31
15,0,2013-02-13T23:50:32,0,1308,-1
16,0,2013-01-18T23:50:32,0,506,-1
17,0,2013-02-06T23:50:32,0,1001,-1
18,1,2014-12-29T23:50:32,2,513,24
19,1,2014-12-19T23:50:32,7,718,19
20,1,2014-12-18T23:50:32,1,823,29
21,1,2013-01-16T23:50:32,6,471,26
22,0,2013-02-12T23:50:32,0,141,-1
23,1,2014-12-07T23:50:32,10,199,23
24,1,2013-01-22T23:50:32,11,257,16
25,0,2013-01-22T23:50:32,0,874,-1
26,0,2014-12-20T23:50:32,0,1260,-1
27,0,2013-02-07T23:50:32,0,9,-1
28,0,2014-12-05T23:50:32,0,460,-1
29,0,2014-12-19T23:50:32,0,565,-1
30,0,2013-02-26T23:50:32,0,66,-1
31,1,2014-12-15T23:50:32,1,456,32
32,0,2014-12-11T23:50:32,0,883,-1
33,1,2013-02-14T23:50:32,4,31,27
34,1,2013-01-24T23:50:32,1,770,24
35,2,2014-11-29T23:50:32,12,688,17
36,0,2013-01-29T23:50:32,0,65,-1
37,0,2014-11-26T23:50:32,0,652,-1
38,1,2013-01-30T23:50:32,8,765,23
39,0,2014-12-17T23:50:32,0,1116,-1
40,0,2014-12-02T23:50:32,0,541,-1
41,0,2013-02-11T23:50:32,0,615,-1
42,1,2014-12-11T23:50:32,9,695,23
43,1,2014-11-28T23:50:32,2,575,24
44,0,2014-12-05T23:50:32,0,64,-1
45,0,2013-02-26T23:50:32,0,997,-1
46,1,2013-02-16T23:50:32,4,536,16
47,1,2013-01-19T23:50:32,9,626,23
48,1,2013-02-28T23:50:32,7,1202,24
49,3,2014-12-10T23:50:32,20,27,27
50,1,2013-02-17T23:50:32,13,263,26
51,0,2014-12-09T23:50:32,0,618,-1
52,1,2013-01-20T23:50:32,1,586,34
53,3,2014-12-09T23:50:32,14,1245,21
54,0,2014-12-11T23:50:32,0,8,-1
55,2,2013-02-07T23:50:32,14,446,16
56,0,2014-12-04T23:50:32,0,1124,-1
57,1,2014-12-02T23:50:32,4,150,30
58,2,2013-01-25T23:50:32,8,465,19
59,2,2014-12-10T23:50:32,6,498,14
60,0,2014-12-27T23:50:32,0,880,-1
61,0,2013-02-23T23:50:32,0,131,-1
62,2,2013-01-25T23:50:32,10,780,18
63,1,2014-12-02T23:50:32,3,553,23
64,0,2013-02-17T23:50:32,0,757,-1
65,0,2014-12-27T23:50:32,0,508,-1
66,0,2013-02-26T23:50:32,0,1117,-1
67,1,2014-12-15T23:50:32,3,1034,11
68,1,2013-02-04T23:50:32,3,651,25
69,0,2013-02-23T23:50:32,0,1305,-1
70,2,2013-01-28T23:50:32,8,1133,18
71,0,2013-02-21T23:50:32,0,281,-1
72,11,2014-12-17T23:50:32,104,925,13
73,1,2013-02-03T23:50:32,7,198,22
74,2,2013-01-25T23:50:32,12,290,19
75,1,2013-02-08T23:50:32,2,424,25
76,0,2013-02-21T23:50:32,0,656,-1
77,1,2014-12-28T23:50:32,5,650,20
78,0,2013-01-25T23:50:32,0,1217,-1
79,1,2013-02-15T23:50:32,5,202,32
80,1,2014-12-14T23:50:32,1,148,31
81,1,2013-02-02T23:50:32,3,1264,25
82,1,2013-02-03T23:50:32,14,350,27
83,2,2013-01-22T23:50:32,21,520,19
84,0,2013-02-02T23:50:32,0,763,-1
85,1,2013-02-24T23:50:32,8,858,21
86,1,2014-12-29T23:50:32,7,1197,21
87,0,2013-02-12T23:50:32,0,1197,-1
88,1,2014-12-25T23:50:32,7,694,20
89,1,2013-01-30T23:50:32,4,199,14
90,4,2014-12-15T23:50:32,15,1282,20
91,0,2013-02-02T23:50:32,0,7,-1
92,5,2013-02-07T23:50:32,16,498,19
93,1,2013-02-16T23:50:32,3,571,28
94,1,2014-12-27T23:50:32,8,76,27
95,1,2014-11-29T23:50:32,16,260,16
96,0,2013-01-19T23:50:32,0,477,-1
97,2,2013-02-19T23:50:32,16,1289,19
98,1,2013-02-26T23:50:32,3,458,24
99,0,2013-01-21T23:50:32,0,882,-1
100,0,2014-12-28T23:50:32,0,846,-1
101,0,2013-02-13T23:50:32,0,799,-1
102,0,2013-02-06T23:50:32,0,1062,-1
103,1,2013-01-28T23:50:32,5,50,22
104,3,2013-01-21T23:50:32,4,1172,23
105,3,2013-02-20T23:50:32,17,397,23
106,0,2014-12-28T23:50:32,0,312,-1
107,1,2013-02-05T23:50:32,8,357,26
108,0,2014-12-19T23:50:32,0,541,-1
109,0,2014-12-10T23:50:32,0,548,-1
110,0,2013-02-17T23:50:32,0,1082,-1
111,0,2014-12-19T23:50:32,0,997,-1
112,1,2014-12-30T23:50:32,3,37,17
113,1,2013-02-03T23:50:32,6,174,22
114,5,2013-02-20T23:50:32,29,1224,23
115,7,2013-02-12T23:50:32,39,1300,17
116,5,2013-02-26T23:50:32,14,896,37
117,1,2013-02-05T23:50:32,4,424,30
118,1,2014-12-20T23:50:32,4,1210,17
119,2,2014-12-05T23:50:32,11,548,10
120,0,2013-01-19T23:50:32,0,1260,-1
121,0,2013-02-09T23:50:32,0,1267,-1
122,0,2014-11-30T23:50:32,0,489,-1
123,0,2014-12-19T23:50:32,0,323,-1
124,0,2013-02-26T23:50:32,0,316,-1
125,0,2013-02-18T23:50:32,0,229,-1
126,2,2013-02-18T23:50:32,11,216,24
127,2,2013-02-13T23:50:32,14,336,21
128,1,2013-02-17T23:50:32,8,351,26
129,2,2014-12-24T23:50:32,2,445,32
130,2,2013-02-15T23:50:32,10,495,23
131,3,2014-12-13T23:50:32,11,636,31
132,1,2014-12-14T23:50:32,4,549,18
133,2,2014-12-17T23:50:32,10,219,20
134,1,2014-12-22T23:50:32,11,133,26
135,1,2013-02-02T23:50:32,2,1189,22
136,2,2013-02-18T23:50:32,6,1105,18
137,2,2014-11-29T23:50:32,13,295,16
138,0,2014-12-22T23:50:32,0,229,-1
139,0,2014-11-27T23:50:32,0,318,-1
140,0,2013-02-09T23:50:32,0,597,-1
141,0,2014-12-13T23:50:32,0,1059,-1
142,2,2013-02-07T23:50:32,8,1215,20
143,0,2013-02-10T23:50:32,0,36,-1
144,1,2014-12-14T23:50:32,4,20,23
145,1,2014-12-14T23:50:32,6,698,25
146,1,2013-02-08T23:50:32,8,140,24
147,0,2013-02-27T23:50:32,0,660,-1
148,1,2014-12-19T23:50:32,11,528,33
149,1,2014-12-15T23:50:32,1,83,24
150,1,2013-02-26T23:50:32,2,458,33
151,1,2013-01-31T23:50:32,1,896,44
152,0,2013-02-15T23:50:32,0,1055,-1
153,1,2014-12-26T23:50:32,6,707,20
154,1,2013-02-15T23:50:32,8,695,24
155,1,2014-12-28T23:50:32,8,11,30
156,1,2013-01-23T23:50:32,9,231,33
157,4,2013-01-16T23:50:32,9,566,31
158,0,2014-12-25T23:50:32,0,106,-1
159,0,2014-12-26T23:50:32,0,851,-1
160,1,2013-02-04T23:50:32,10,1238,24
161,1,2013-02-24T23:50:32,9,54,26
162,0,2014-11-25T23:50:32,0,60,-1
163,1,2013-02-12T23:50:32,2,73,24
164,0,2013-01-15T23:50:32,0,985,-1
165,0,2014-12-20T23:50:32,0,1099,-1
166,1,2014-12-02T23:50:32,16,275,20
167,1,2014-12-21T23:50:32,4,1274,29
168,0,2013-02-12T23:50:32,0,1018,-1
169,1,2014-12-11T23:50:32,6,1214,21
170,0,2014-11-28T23:50:32,0,1184,-1
171,1,2014-12-08T23:50:32,6,782,22
172,0,2013-02-01T23:50:32,0,115,-1
173,1,2013-02-26T23:50:32,1,826,28
174,1,2014-12-22T23:50:32,2,605,49
175,1,2014-12-18T23:50:32,5,413,22
176,4,2014-11-28T23:50:32,19,861,8
177,0,2014-12-01T23:50:32,0,832,-1
178,1,2013-02-22T23:50:32,10,264,22
179,0,2014-12-09T23:50:32,0,1081,-1
180,2,2014-12-22T23:50:32,7,210,25
181,0,2014-12-30T23:50:32,0,307,-1
182,1,2014-12-08T23:50:32,7,577,22
183,0,2013-02-28T23:50:32,0,1134,-1
184,1,2013-02-11T23:50:32,5,489,36
185,1,2014-12-01T23:50:32,7,302,25
186,0,2013-02-07T23:50:32,0,829,-1
187,1,2014-12-02T23:50:32,7,427,27
188,1,2014-11-27T23:50:32,7,179,29
189,2,2013-02-11T23:50:32,23,231,25
190,3,2014-12-16T23:50:32,16,899,25
191,0,2014-12-25T23:50:32,0,1282,-1
192,1,2013-01-25T23:50:32,3,549,10
193,1,2013-01-16T23:50:32,10,465,16
194,1,2014-12-12T23:50:32,2,584,19
195,0,2013-02-28T23:50:32,0,1267,-1
196,0,2014-12-29T23:50:32,0,1011,-1
197,2,2013-02-20T23:50:32,10,355,21
198,0,2014-12-09T23:50:32,0,1188,-1
199,0,2013-02-14T23:50:32,0,835,-1
200,0,2014-12-01T23:50:32,0,465,-1
201,0,2013-02-14T23:50:32,0,994,-1
202,1,2013-02-27T23:50:32,5,1260,13
203,0,2013-01-31T23:50:32,0,100,-1
204,0,2013-01-24T23:50:32,0,19,-1
205,1,2013-02-19T23:50:32,10,801,24
206,2,2013-02-13T23:50:32,11,1277,23
207,1,2013-02-11T23:50:32,1,1200,29
208,0,2014-12-06T23:50:32,0,1214,-1
209,0,2013-01-22T23:50:32,0,717,-1
210,2,2013-02-02T23:50:32,12,914,18
211,0,2014-12-07T23:50:32,0,844,-1
212,0,2013-01-20T23:50:32,0,45,-1
213,0,2013-02-04T23:50:32,0,913,-1
214,0,2014-12-16T23:50:32,0,405,-1
215,1,2013-02-28T23:50:32,4,63,31
216,1,2013-01-21T23:50:32,2,273,27
217,3,2013-02-21T23:50:32,27,92,16
218,2,2014-12-16T23:50:32,21,347,28
219,2,2014-12-17T23:50:32,14,1273,17
220,2,2014-12-06T23:50:32,21,291,20
221,0,2014-12-14T23:50:32,0,1001,-1
222,1,2013-02-03T23:50:32,2,1282,20
223,1,2014-12-07T23:50:32,2,580,55
224,1,2014-12-06T23:50:32,6,305,20
225,0,2013-01-25T23:50:32,0,842,-1
226,3,2013-02-08T23:50:32,19,76,11
227,0,2014-12-30T23:50:32,0,63,-1
228,0,2013-02-12T23:50:32,0,439,-1
229,1,2013-02-23T23:50:32,1,592,41
230,3,2013-01-23T23:50:32,5,610,55
231,1,2013-02-23T23:50:32,2,188,25
232,1,2013-02-05T23:50:32,2,775,28
233,0,2013-01-24T23:50:32,0,1060,-1
234,0,2013-02-06T23:50:32,0,1249,-1
235,0,2014-12-30T23:50:32,0,886,-1
236,2,2013-02-08T23:50:32,14,97,27
237,0,2014-11-28T23:50:32,0,30,-1
238,0,2014-11-30T23:50:32,0,1091,-1
239,3,2013-02-20T23:50:32,20,137,25
240,0,2013-01-22T23:50:32,0,61,-1
241,0,2014-12-30T23:50:32,0,473,-1
242,1,2014-12-23T23:50:32,8,802,23
243,1,2014-12-25T23:50:32,1,504,30
244,0,2013-02-08T23:50:32,0,234,-1
245,0,2013-02-07T23:50:32,0,1099,-1
246,1,2013-02-04T23:50:32,4,979,18
247,0,2013-02-16T23:50:32,0,374,-1
248,1,2013-01-15T23:50:32,1,270,35
249,0,2013-01-27T23:50:32,0,116,-1
250,1,2014-12-07T23:50:32,12,939,15
251,0,2013-02-02T23:50:32,0,1232,-1
252,3,2014-12-05T23:50:32,26,1245,22
253,0,2013-02-05T23:50:32,0,1051,-1
254,1,2013-02-27T23:50:32,10,572,27
255,0,2014-12-24T23:50:32,0,850,-1
256,1,2013-02-18T23:50:32,4,338,22
257,2,2013-01-24T23:50:32,13,1245,20
258,1,2014-12-28T23:50:32,13,1258,24
259,1,2013-02-14T23:50:32,4,557,14
260,2,2013-01-16T23:50:32,12,200,14
261,1,2013-02-15T23:50:32,7,702,26
262,3,2013-01-30T23:50:32,16,137,33
263,1,2013-02-03T23:50:32,2,127,25
264,1,2014-12-09T23:50:32,7,78,22
265,1,2014-12-16T23:50:32,6,568,15
266,2,2014-12-12T23:50:32,14,235,15
267,0,2014-12-07T23:50:32,0,765,-1
268,1,2014-12-24T23:50:32,1,926,31
269,1,2014-11-27T23:50:32,9,134,20
270,1,2013-01-23T23:50:32,8,707,17
271,0,2014-12-07T23:50:32,0,778,-1
272,1,2014-12-07T23:50:32,8,824,29
273,1,2013-01-31T23:50:32,7,291,16
274,0,2013-02-11T23:50:32,0,832,-1
275,1,2013-02-12T23:50:32,14,209,12
276,0,2013-02-03T23:50:32,0,845,-1
277,1,2014-11-25T23:50:32,5,26,20
278,1,2013-01-18T23:50:32,9,1171,40
279,0,2013-01-29T23:50:32,0,252,-1
280,1,2013-02-15T23:50:32,11,4,18
281,2,2014-12-29T23:50:32,13,517,24
282,4,2013-02-15T23:50:32,10,889,50
283,3,2013-02-07T23:50:32,6,594,46
284,0,2013-01-21T23:50:32,0,53,-1
285,2,2013-01-17T23:50:32,9,232,38
286,0,2014-12-18T23:50:32,0,402,-1
287,1,2014-12-12T23:50:32,5,515,23
288,1,2013-01-26T23:50:32,7,542,17
289,1,2014-12-26T23:50:32,1,895,47
290,0,2014-12-11T23:50:32,0,301,-1
291,0,2013-02-16T23:50:32,0,824,-1
292,0,2013-01-25T23:50:32,0,17,-1
293,0,2014-11-28T23:50:32,0,1244,-1
294,1,2014-12-11T23:50:32,7,196,25
295,7,2013-02-28T23:50:32,75,1270,16
296,2,2014-12-02T23:50:32,13,162,26
297,0,2013-02-03T23:50:32,0,384,-1
298,0,2014-11-27T23:50:32,0,237,-1
299,2,2014-12-14T23:50:32,9,1265,24
300,8,2013-01-16T23:50:32,44,1300,17
301,0,2014-12-13T23:50:32,0,228,-1
302,1,2013-02-01T23:50:32,6,828,31
303,0,2013-01-23T23:50:32,0,1225,-1
304,0,2013-01-29T23:50:32,0,275,-1
305,0,2014-12-02T23:50:32,0,496,-1
306,0,2013-02-22T23:50:32,0,17,-1
307,0,2013-01-25T23:50:32,0,574,-1
308,0,2014-12-05T23:50:32,0,770,-1
309,0,2014-12-06T23:50:32,0,777,-1
310,1,2013-01-15T23:50:32,9,159,28
311,1,2014-12-18T23:50:32,8,856,31
312,0,2014-12-26T23:50:32,0,960,-1
313,1,2013-02-06T23:50:32,4,238,25
314,0,2013-02-17T23:50:32,0,457,-1
315,0,2014-11-27T23:50:32,0,118,-1
316,0,2013-02-23T23:50:32,0,888,-1
317,0,2014-12-14T23:50:32,0,785,-1
318,0,2014-12-05T23:50:32,0,1249,-1
319,2,2013-02-02T23:50:32,13,708,25
320,0,2014-12-06T23:50:32,0,1227,-1
321,1,2014-12-26T23:50:32,7,845,20
322,2,2013-01-27T23:50:32,5,806,36
323,1,2014-12-09T23:50:32,5,209,19
324,0,2014-11-26T23:50:32,0,816,-1
325,0,2013-02-04T23:50:32,0,1040,-1
326,0,2014-11-25T23:50:32,0,556,-1
327,1,2014-12-20T23:50:32,2,1285,22
328,0,2013-02-20T23:50:32,0,831,-1
329,2,2014-12-23T23:50:32,9,765,25
330,0,2013-02-03T23:50:32,0,54,-1
331,0,2014-12-12T23:50:32,0,279,-1
332,1,2013-02-12T23:50:32,16,277,22
333,1,2013-01-17T23:50:32,6,221,30
334,0,2013-01-16T23:50:32,0,252,-1
335,0,2014-11-27T23:50:32,0,972,-1
336,0,2013-01-19T23:50:32,0,881,-1
337,2,2013-02-08T23:50:32,16,422,17
338,0,2013-02-13T23:50:32,0,765,-1
339,0,2013-01-16T23:50:32,0,1183,-1
340,2,2013-02-20T23:50:32,11,174,25
341,1,2013-01-27T23:50:32,2,1189,22
342,1,2013-02-12T23:50:32,12,1100,25
343,1,2014-12-29T23:50:32,12,454,12
344,1,2013-02-10T23:50:32,9,782,16
345,3,2013-01-18T23:50:32,16,942,17
346,1,2014-12-18T23:50:32,7,484,33
347,1,2014-12-20T23:50:32,1,808,30
348,0,2013-02-05T23:50:32,0,908,-1
349,0,2014-12-06T23:50:32,0,255,-1
350,1,2013-02-18T23:50:32,4,835,25
351,1,2014-12-01T23:50:32,2,1303,23
352,2,2013-01-15T23:50:32,8,513,23
353,3,2013-01-28T23:50:32,16,364,29
354,0,2014-12-27T23:50:32,0,706,-1
355,3,2013-02-06T23:50:32,4,859,29
356,0,2014-12-05T23:50:32,0,829,-1
357,1,2014-12-09T23:50:32,2,883,20
358,1,2013-01-16T23:50:32,5,99,20
359,0,2014-12-14T23:50:32,0,1050,-1
360,1,2014-12-12T23:50:32,5,363,29
361,0,2014-12-23T23:50:32,0,1001,-1
362,1,2014-12-04T23:50:32,15,488,21
363,0,2013-02-14T23:50:32,0,565,-1
364,0,2014-12-28T23:50:32,0,374,-1
365,0,2013-02-09T23:50:32,0,1216,-1
366,2,2013-02-28T23:50:32,10,1133,35
367,1,2014-12-27T23:50:32,1,1217,26
368,1,2014-12-03T23:50:32,6,1101,23
369,1,2013-01-22T23:50:32,2,133,28
370,1,2014-12-08T23:50:32,10,625,22
371,0,2014-12-13T23:50:32,0,949,-1
372,0,2014-12-15T23:50:32,0,842,-1
373,1,2014-12-05T23:50:32,8,1282,17
374,1,2014-11-28T23:50:32,5,118,16
375,0,2014-12-09T23:50:32,0,199,-1
376,0,2013-02-10T23:50:32,0,1193,-1
377,3,2013-01-23T23:50:32,17,629,24
378,2,2013-01-21T23:50:32,11,506,30
379,3,2014-12-22T23:50:32,17,1213,20
380,2,2013-01-30T23:50:32,9,642,25
381,1,2014-11-26T23:50:32,7,1241,25
382,0,2013-02-10T23:50:32,0,322,-1
383,3,2014-12-29T23:50:32,16,803,25
384,0,2013-02-20T23:50:32,0,966,-1
385,6,2013-01-29T23:50:32,19,498,14
386,0,2014-12-22T23:50:32,0,832,-1
387,0,2013-02-20T23:50:32,0,1059,-1
388,1,2013-01-28T23:50:32,9,1274,18
389,1,2013-01-26T23:50:32,12,573,16
390,1,2014-12-24T23:50:32,5,881,23
391,1,2014-12-04T23:50:32,11,845,16
392,0,2013-02-26T23:50:32,0,1037,-1
393,1,2014-12-30T23:50:32,6,642,31
394,1,2013-02-25T23:50:32,1,111,26
395,1,2014-12-01T23:50:32,4,72,23
396,0,2013-01-30T23:50:32,0,955,-1
397,7,2013-02-01T23:50:32,40,1301,16
398,1,2014-11-25T23:50:32,10,505,26
399,2,2013-01-22T23:50:32,10,144,24
400,1,2013-01-20T23:50:32,8,624,18
401,0,2013-02-04T23:50:32,0,316,-1
402,0,2013-02-03T23:50:32,0,1242,-1
403,4,2014-12-05T23:50:32,27,228,14
404,1,2014-11-28T23:50:32,7,31,19
405,1,2014-12-26T23:50:32,5,683,20
406,1,2014-11-28T23:50:32,4,385,30
407,1,2013-02-28T23:50:32,8,718,35
408,1,2013-02-17T23:50:32,3,1104,26
409,0,2014-12-07T23:50:32,0,895,-1
410,0,2014-12-01T23:50:32,0,1230,-1
411,1,2014-12-07T23:50:32,8,501,25
412,1,2013-02-06T23:50:32,2,877,20
413,1,2014-12-28T23:50:32,4,178,11
414,1,2013-02-12T23:50:32,6,62,31
415,3,2013-02-22T23:50:32,30,1104,18
416,1,2013-01-30T23:50:32,6,822,22
417,1,2014-12-11T23:50:32,4,296,23
418,0,2014-12-05T23:50:32,0,946,-1
419,0,2014-12-19T23:50:32,0,759,-1
420,1,2013-02-23T23:50:32,5,1242,35
421,1,2014-12-12T23:50:32,2,1189,22
422,0,2013-01-16T23:50:32,0,121,-1
423,0,2013-02-11T23:50:32,0,374,-1
424,2,2013-01-18T23:50:32,10,510,21
425,1,2013-02-22T23:50:32,4,104,22
426,2,2014-12-16T23:50:32,10,221,32
427,0,2013-02-27T23:50:32,0,1264,-1
428,1,2014-11-25T23:50:32,7,426,14
429,0,2013-01-19T23:50:32,0,556,-1
430,0,2013-02-17T23:50:32,0,1266,-1
431,0,2014-12-04T23:50:32,0,177,-1
432,0,2013-01-16T23:50:32,0,945,-1
433,1,2013-02-13T23:50:32,2,602,32
434,2,2014-12-19T23:50:32,15,1225,19
435,0,2013-01-27T23:50:32,0,203,-1
436,1,2014-12-02T23:50:32,7,1257,21
437,1,2014-12-22T23:50:32,7,1105,21
438,0,2014-12-15T23:50:32,0,713,-1
439,0,2013-02-04T23:50:32,0,1299,-1
440,1,2014-12-24T23:50:32,6,408,19
441,2,2014-12-06T23:50:32,16,699,15
442,2,2014-12-12T23:50:32,8,230,34
443,0,2014-11-30T23:50:32,0,200,-1
444,1,2013-01-21T23:50:32,4,387,26
445,0,2013-01-25T23:50:32,0,173,-1
446,2,2013-02-14T23:50:32,13,878,8
447,1,2014-11-26T23:50:32,9,423,19
448,1,2014-12-14T23:50:32,4,377,19
449,0,2014-12-21T23:50:32,0,721,-1
450,0,2013-01-17T23:50:32,0,950,-1
451,1,2013-02-16T23:50:32,6,310,18
452,0,2013-02-10T23:50:32,0,136,-1
453,1,2013-01-29T23:50:32,8,705,29
454,1,2014-12-08T23:50:32,6,119,13
455,2,2013-01-26T23:50:32,23,1185,27
456,1,2014-11-25T23:50:32,3,1055,23
457,4,2014-12-23T23:50:32,16,430,23
458,2,2013-01-30T23:50:32,22,92,16
459,1,2014-12-08T23:50:32,5,1178,16
460,0,2014-12-13T23:50:32,0,12,-1
461,1,2014-12-04T23:50:32,6,1199,27
462,1,2013-02-27T23:50:32,5,851,14
463,0,2014-11-30T23:50:32,0,780,-1
464,0,2013-02-12T23:50:32,0,328,-1
465,1,2014-12-29T23:50:32,7,65,27
466,0,2014-12-10T23:50:32,0,1049,-1
467,0,2014-11-25T23:50:32,0,457,-1
468,0,2013-01-24T23:50:32,0,553,-1
469,1,2014-12-20T23:50:32,15,278,20
470,1,2013-02-26T23:50:32,1,612,47
471,0,2013-01-23T23:50:32,0,792,-1
472,0,2014-12-25T23:50:32,0,176,-1
473,1,2014-11-29T23:50:32,7,395,21
474,0,2013-01-21T23:50:32,0,294,-1
475,0,2013-01-24T23:50:32,0,300,-1
476,0,2013-01-15T23:50:32,0,387,-1
477,0,2014-12-20T23:50:32,0,421,-1
478,2,2014-12-06T23:50:32,10,161,18
479,2,2014-12-05T23:50:32,13,710,18
480,5,2014-12-06T23:50:32,31,244,20
481,2,2013-02-24T23:50:32,5,566,30
482,2,2013-02-27T23:50:32,12,712,26
483,0,2014-12-07T23:50:32,0,974,-1
484,1,2014-12-21T23:50:32,1,859,25
485,0,2014-12-03T23:50:32,0,823,-1
486,0,2013-02-04T23:50:32,0,721,-1
487,1,2014-12-13T23:50:32,4,696,16
488,1,2013-02-13T23:50:32,1,367,34
489,0,2014-12-25T23:50:32,0,1199,-1
490,1,2013-02-14T23:50:32,6,874,9
491,1,2014-12-23T23:50:32,3,535,27
492,1,2013-02-16T23:50:32,4,898,21
493,1,2014-11-26T23:50:32,9,800,12
494,0,2014-12-22T23:50:32,0,1037,-1
495,0,2014-12-02T23:50:32,0,304,-1
496,2,2013-01-26T23:50:32,9,1254,25
497,2,2013-01-18T23:50:32,16,303,20
498,2,2014-12-24T23:50:32,8,1280,31
499,1,2014-12-02T23:50:32,5,1255,16
